X,Y,Z,weapon
651.7921,2125.3435,-20.666077,glock
990.1729,2256.0637,12.910948,glock
-811.0787,2548.0505,-55.651917,ak47
-326.7046,1752.1094,-116.97101,ak47
723.0606,-46.104553,8.673879,ak47
1305.5413,2145.094,-0.06842041,ak47
283.72766,1644.108,22.257017,ak47
-343.51038,1543.7316,-126.06616,tec9
-398.4839,1518.4738,-126.27527,tec9
-1346.3042,1077.7124,37.336113,ak47
-1332.2665,1095.2289,35.030033,ak47
-1780.9772,1091.8029,33.94154,ak47
-445.701,1623.5518,-125.86676,ak47
1271.9304,2367.7632,127.03125,ak47
-301.66455,1128.12,-77.9978,ak47
-2008.0146,1723.8212,32.132965,ak47
-457.79932,924.72736,-33.542603,ak47
-2093.6213,1062.7456,39.28859,awp
278.27893,2294.0115,98.46604,awp
-1181.2494,1051.9231,1.8061852,tec9
-340.12573,1914.8533,-123.4353,ak47
-566.63385,1829.8226,-119.13959,ak47
1105.1246,2595.8962,96.42869,ak47
740.1045,847.78937,-0.03125,ak47
-1219.6213,1261.97,104.06003,ak47
655.60846,780.57074,0.7253213,galilar
-554.3782,2008.4423,-118.10962,ak47
-1837.1602,2477.6982,30.778175,awp
539.77344,629.0338,1.4255342,p250
443.22983,1596.3871,2.4037967,glock
385.42572,1699.9469,67.93148,glock
396.10373,1614.343,7.889869,glock
-568.67596,2012.86,-117.36066,elite
727.58496,964.2791,-0.11419678,ak47
1328.0492,2135.9268,-0.43719482,ak47
1290.7174,2530.5466,127.03125,ak47
1764.4991,2007.448,3.3782454,ak47
1338.0475,2964.4622,128.21466,galilar
-248.58356,1249.1073,32.104935,ak47
264.79733,1353.8671,0.30237103,ak47
290.3535,1369.7671,0.2948656,ak47
-1355.488,2156.8848,2.0827606,ak47
-1477.4979,2086.388,0.98428965,ak47
658.1818,780.17865,0.71166086,ak47
1096.88,1174.4395,0.18819857,ak47
1448.9681,1208.9924,-11.056152,ak47
1505.0332,1947.3165,-10.50177,ak47
-95.8313,-715.78754,28.449707,m4a1_silencer
-1993.8859,1948.5809,0.6029124,ak47
-2017.9517,2073.5215,-0.30163574,ak47
671.8403,1185.9354,3.5815063,m4a1_silencer
1309.7065,2046.8357,1.0312514,ak47
1141.8535,871.67706,0.08898401,ak47
1580.5646,1708.7206,-0.03125,ak47
1410.2065,2493.938,50.022068,ak47
-464.9735,635.52325,-0.33880615,ak47
1593.9255,2176.3547,-5.396118,ak47
1303.4863,2661.072,101.473946,ak47
1113.1329,1175.1371,0.2708888,glock
-2142.2893,1965.6573,3.7798686,ssg08
-1426.6212,2634.4744,124.3109,glock
-1289.2079,2682.5005,130.03125,m4a1_silencer
-462.20056,1660.4105,-124.94159,ak47
-534.6431,1768.408,-117.61633,ak47
-759.6322,2126.8274,-111.993164,tec9
-357.27405,-593.9679,55.086716,awp
11.002082,1581.9661,1.8047593,ak47
1569.1226,1834.6995,1.03125,ak47
317.97177,2008.7766,98.05498,ak47
-340.03162,1917.0769,-123.743835,awp
-1798.7081,2558.8184,32.14476,ak47
-1690.0656,1629.7898,2.5808148,ak47
-1672.0259,1634.6674,2.466023,ak47
-1672.5013,1634.5262,2.4688492,ak47
-380.57727,-593.9695,55.3435,awp
-439.33887,1670.841,-125.19397,ak47
-445.41217,1625.6514,-125.86249,ak47
1294.9829,2885.8538,127.968544,ak47
-456.28625,1671.3912,-125.0069,ak47
374.45422,1814.4152,101.790695,ak47
285.72934,2149.1387,98.58031,p250
1199.3232,824.2945,0.5003152,ak47
-485.515,1647.7275,-123.76398,ak47
-286.45935,1359.8915,-27.96875,awp
8.292289,1581.5264,1.8249488,ak47
297.64197,1456.5677,0.17298698,ak47
280.49344,1810.93,96.643265,ak47
1148.1439,1004.7372,-2.574829,m4a1_silencer
-925.005,-995.2577,127.55302,m4a1_silencer
-1205.6211,-412.3446,129.80974,m4a1_silencer
-2002.3214,1805.2584,33.03125,m4a1_silencer
-2024.2782,1827.9467,27.998882,m4a1_silencer
667.28656,918.2074,-0.4440918,ak47
1516.2744,1680.9443,-1.7477417,awp
1675.8402,1863.6122,0.55623007,awp
-1434.3776,2226.8086,0.031251907,awp
-1982.8489,1696.8063,31.648678,glock
446.29282,2709.2026,96.4001,ssg08
768.62964,2637.349,94.951004,ssg08
578.1845,2379.9717,67.03125,glock
-1094.9481,1342.2314,-112.056274,ak47
-160.58984,486.01862,-0.564209,ak47
424.87924,1785.3516,103.23188,ak47
1136.4021,2650.505,95.74754,ak47
-468.2232,1665.85,-124.87512,tec9
-275.4488,1464.7489,-27.966919,ak47
108.46548,294.2246,0.8666191,ak47
-1058.3787,1166.0637,-61.71045,ak47
-2004.4294,1348.2069,30.306255,ak47
-1748.7888,1911.4269,-1.3095703,ak47
-2034.6862,1975.1537,0.15084887,awp
1600.6222,1013.4463,0.83434725,awp
1268.685,2338.3735,127.03125,ak47
1130.0775,2545.9873,95.87256,ak47
-1966.8794,1373.6967,28.825058,ak47
-969.9823,2206.294,-59.339417,ak47
-1383.6038,2687.5425,125.03125,ak47
-1107.0334,2253.901,-2.7225342,ak47
-437.0598,-593.9666,1.8688064,awp
-411.46814,1403.8467,-126.942505,ak47
-230.82446,1481.0343,32.03125,ak47
-121.18628,1465.6823,-0.03729248,ak47
-314.50354,1212.9976,-99.21716,ak47
-206.64447,693.69806,1.643785,ak47
1514.23,2377.6682,18.3734,ak47
652.5005,2543.8801,95.60851,ak47
393.96198,2428.5896,95.60696,ak47
982.00604,2355.7913,18.82003,awp
-352.1964,1840.2913,-121.40338,ak47
-1923.0236,2431.2456,17.783836,ak47
-1543.3484,2180.0195,-2.0079956,ak47
-1536.3076,2584.4812,3.4129295,awp
-1125.565,1286.6393,-110.08215,glock
-185.58032,313.91165,2.1601048,glock
173.63248,1337.5808,1.0837631,usp_silencer
1111.3358,2526.7844,96.03619,p250
297.51776,1486.4233,1.0605063,glock
482.89404,-67.5918,-5.016968,ak47
552.4493,230.38078,0.96967125,ak47
552.9133,204.5354,0.19422817,ak47
270.07004,61.109962,-0.09765625,mac10
271.23126,62.06795,-0.15753174,mac10
-1366.0314,2519.038,5.111657,galilar
-1086.2753,1414.8083,-111.96875,ak47
1555.7015,549.39075,-74.35669,awp
-1612.743,1249.0792,37.77641,galilar
569.9094,679.5409,1.2393289,galilar
283.58694,2273.5847,98.520584,galilar
319.78238,1892.0891,97.26337,p250
916.63477,1187.7976,36.031254,ak47
584.46094,209.41429,-0.5310669,awp
1376.1742,1056.5992,-8.593994,awp
-1571.7545,2036.4229,-2.6432495,ak47
1137.8293,2944.8835,128.32693,awp
-265.72192,667.1138,1.4078641,awp
-415.1983,1629.5634,-125.98407,ak47
-1989.1289,1307.7773,29.77649,ak47
1577.1694,1225.267,0.8795552,ak47
1298.6611,1224.563,1.03125,ak47
-448.3534,-510.8136,55.06511,awp
283.13235,46.873135,-0.5505371,ak47
-491.9696,33.02841,1.8746257,ak47
-263.05157,644.1464,1.7369256,ak47
468.65503,2026.674,132.53125,ak47
-427.0135,-155.19165,-0.35064697,awp
-338.80267,372.86047,-1.817749,awp
324.76178,2240.1514,97.77788,ak47
296.57657,2280.1274,98.22687,ak47
-425.3103,1915.6119,-127.127075,ak47
290.76355,1505.8279,1.7694018,ak47
454.07578,1981.8374,132.53125,ak47
215.23708,1374.2942,0.032033443,ak47
517.6307,2666.03,95.48454,ak47
563.72815,2680.1758,96.62383,ak47
-2005.9604,1974.169,-0.61621094,glock
-840.00336,2505.6516,-40.96875,glock
-814.6561,2170.9385,-105.032776,glock
-521.9722,1896.7173,-120.71271,glock
-377.67505,1526.4436,-126.28851,usp_silencer
-480.08704,-473.44055,1.2259078,galilar
-968.41077,1456.1978,-112.25116,mac10
1281.0388,2728.232,127.03125,ak47
231.17921,457.8613,44.9718,ak47
-2029.2645,1208.5146,33.765907,ak47
-856.7668,2551.2788,-40.96875,ak47
-829.5743,2536.676,-43.257996,ak47
843.452,2632.3152,95.20735,ak47
1403.5778,2682.6514,94.0679,ak47
-999.7437,1412.4706,-113.16766,galilar
1692.7386,2006.3541,60.532036,ak47
1116.7852,2365.4465,98.291695,ak47
-937.7606,1505.8118,-108.83783,ak47
237.38966,187.26706,9.03125,glock
1305.3523,2046.164,1.031251,ak47
767.3119,1002.9563,0.09752321,tec9
849.8193,1025.2843,0.5388768,tec9
403.56223,1966.0525,96.03126,tec9
294.4725,2123.5723,98.33512,tec9
1014.10754,878.1579,0.24251652,ak47
357.25336,2024.2552,95.80861,ak47
-1929.5382,1327.7935,30.015488,ak47
645.9649,759.9172,0.7886381,tec9
-276.906,1012.4343,-49.076355,ak47
-1957.215,1806.4126,33.031254,ak47
-717.253,2216.2837,-117.00781,glock
-1805.5289,2554.781,32.340645,glock
151.4888,167.1449,8.783548,glock
-2017.2198,2337.6082,4.8926063,glock
-1693.2845,2621.9048,7.282781,glock
542.8533,638.4251,1.4042835,ak47
252.76088,1415.782,0.0338459,ak47
519.28314,2473.147,96.31424,ak47
1529.8619,1438.421,1.031249,ak47
-59.338562,1543.6884,1.116334,mac10
-564.8363,1439.8254,-112.841675,inferno
457.06012,2011.2742,132.53125,galilar
-442.48724,1641.8784,-125.59595,ak47
-174.67383,318.74765,2.1601048,ak47
-398.7744,634.8362,-0.5942383,ak47
-354.38782,307.8354,-0.7427368,awp
-1300.6763,2679.3342,130.03125,ak47
828.55023,2763.958,101.8882,ak47
-1812.3665,1155.5376,32.5651,ak47
-1878.0319,1824.3676,79.03125,ak47
-1979.0632,1812.1282,33.031246,glock
-1461.0516,1988.1132,3.4647017,ak47
-1895.8503,2408.7976,14.899327,awp
542.98096,682.46356,1.3816128,ssg08
314.54303,2237.9866,98.008156,ak47
1053.3256,2709.5593,95.63935,tec9
1466.5681,902.81573,-9.100342,m4a1
1587.4862,1215.2125,1.3508816,m4a1
-415.93896,-583.3953,1.6298943,ssg08
-291.5454,1414.2744,-27.96759,tec9
731.9626,2585.9204,94.28218,ak47
542.8146,642.1389,1.402585,deagle
596.5154,726.42474,1.072887,ak47
-1652.9802,929.8154,31.278198,ak47
-1930.2578,2457.6172,21.260475,galilar
-2024.5695,1762.1355,32.36061,ak47
-1707.4304,1261.6262,35.195267,glock
438.5818,-664.24475,2.5252063,glock
-1254.9478,2349.9175,17.693121,glock
-1250.516,2640.3147,125.56211,glock
-1378.3333,2698.6748,125.03125,glock
-180.55322,1289.3644,0.2698555,galilar
237.29002,1366.5023,0.17652345,ak47
-111.627686,1538.569,1.0190234,galilar
-112.07312,1534.9053,0.9540539,galilar
-112.968506,1577.7548,2.0554748,galilar
661.0113,833.92395,0.11388636,ak47
1332.2007,1171.1648,-3.4465942,ak47
1058.0332,2569.337,152.03125,ak47
-211.8263,1057.1714,1.0467906,ak47
-409.64575,1618.0021,-126.29175,ak47
555.9634,636.65094,1.3352737,awp
-2023.5404,1444.745,33.499016,awp
-1992.189,1793.1626,33.03125,awp
-1396.7257,2044.0708,4.4481096,ak47
227.26045,2063.7297,-124.060486,awp
1009.5256,1128.4839,0.6693387,ak47
-166.56793,812.5337,1.7548957,awp
1564.0251,1279.3119,1.03125,ak47
-1004.4394,1482.1251,-110.24011,ak47
-551.4127,1958.3456,-118.24072,ak47
-383.11633,-423.4126,9.031252,awp
54.64072,341.2909,-0.8329468,ak47
914.9877,995.93604,0.30156565,ak47
1644.1227,1012.7143,0.9892602,awp
1020.92426,2038.954,1.5948954,ak47
571.4489,653.2348,1.244164,ak47
739.84235,2462.057,138.28125,ak47
1104.3082,844.1957,0.6126561,ak47
273.03143,1770.8772,96.03125,awp
540.2391,2712.1484,95.967,ak47
-402.09265,-593.72687,1.5752549,glock
575.68414,656.27136,1.220016,p250
332.63293,2314.7556,96.918724,p250
-275.02972,1127.9188,-77.94751,ak47
-1962.5317,1544.7354,33.76835,ak47
-1925.4573,1351.3762,31.443438,ak47
-433.46222,1663.6626,-125.25879,ak47
-1916.2335,2324.6587,0.31727123,galilar
-1848.7855,2477.0293,29.80203,awp
-1261.6111,2681.0862,130.03125,galilar
-2011.622,1700.071,32.44526,ak47
-530.87274,233.96669,7.0479746,awp
-1929.1229,1083.1804,33.72624,awp
-1722.3455,1921.5336,37.164043,tec9
-2020.4823,1666.0358,32.767258,awp
-451.9275,1902.266,-125.348694,ak47
811.17194,2578.043,94.46953,ak47
1046.8483,2636.9407,96.53125,awp
920.97723,2671.019,96.06127,ak47
345.3747,2599.8606,96.75974,ak47
307.24268,2009.2124,98.3837,ak47
1187.2606,3000.5664,128.56348,awp
1299.6273,2921.6667,129.03125,awp
1558.7124,1732.2211,1.0312481,m4a1_silencer
1319.0942,1110.6547,-2.6774902,m4a1_silencer
1487.1813,1707.4877,-7.716614,m4a1_silencer
1722.8098,2044.2664,60.03125,ak47
1521.4736,1675.9316,0.28497124,awp
655.42676,2421.9456,127.03125,m4a1_silencer
-503.1277,1859.0381,-122.286804,glock
-475.3617,1867.5226,-124.09552,glock
176.23691,1367.863,-0.12670898,glock
-193.94287,967.4403,1.448854,ak47
1243.0023,933.0698,-0.520813,ssg08
1630.865,1840.1305,1.03125,ak47
-1151.474,1503.2906,-75.96875,galilar
-1298.5016,2676.5928,130.03125,m4a1_silencer
-1309.2478,2680.949,130.03125,m4a1_silencer
-1612.5232,2579.1123,133.78125,hegrenade
-2065.416,2964.5261,33.84612,awp
273.2318,1478.341,0.56558895,m4a1_silencer
281.23483,1478.0796,0.6145725,m4a1_silencer
355.87408,2377.204,95.84571,galilar
-459.08398,-593.97,1.8833046,awp
-414.16052,1532.3071,-126.219055,ak47
1374.482,2121.379,-5.477234,galilar
475.87952,2072.678,-124.61194,m4a1_silencer
-666.2312,371.82947,8.636543,ak47
540.7954,648.70935,1.4099817,awp
1019.4177,1065.9885,0.12889242,ak47
654.4542,776.611,0.7337136,ak47
1304.4353,2647.3723,99.0075,ak47
1304.773,2706.0913,108.33743,ak47
-489.7851,1532.9633,-123.99689,m4a1_silencer
1767.4583,2145.702,3.6044097,awp
-1050.0747,1377.2736,-112.11023,ak47
597.1076,532.23193,1.1702666,ak47
-513.2225,1962.7034,-120.83594,ak47
-1483.3293,1873.1002,33.332287,ak47
-1493.4381,1882.5726,33.33234,ak47
-1366.1365,2508.6116,5.15713,ak47
-1913.5419,2339.8079,1.2666721,glock
-1919.4021,2546.638,28.306835,glock
-1889.0015,2321.0413,0.9594531,glock
-1927.204,2439.5203,19.105776,glock
-1997.0118,2307.5676,2.217109,glock
-275.30847,1245.8088,-107.41998,mac10
1444.8016,2809.8508,112.57928,galilar
1130.1453,2563.429,96.152405,galilar
-2044.1593,2284.7842,0.34206533,tec9
-1994.424,1732.1971,31.730234,ssg08
-87.35559,318.5607,0.8984513,ssg08
-261.41052,1214.2639,32.031254,ak47
-370.2307,1010.86475,-56.58905,ssg08
-277.10345,1385.2867,-27.96875,ak47
1186.6538,909.27295,-0.53552246,ak47
307.33493,2202.7588,98.145706,ak47
-2021.803,1816.0715,33.03125,ak47
-211.38098,1137.6602,-0.69036865,m4a1_silencer
668.38916,2426.4756,127.03125,m4a1_silencer
1272.2083,2804.7952,127.04419,awp
278.23022,2419.9148,98.36867,ak47
299.94156,2475.0073,97.70456,ak47
456.85406,2753.5457,97.25841,ak47
-460.12427,-591.0348,56.351513,awp
736.98035,682.4937,76.03125,ak47
1272.5505,834.0536,0.05404997,ak47
-97.36279,1533.2565,0.9253149,ak47
-1925.7334,1050.7394,33.841103,awp
-2024.848,1782.099,33.031246,ak47
-2020.3107,1624.3063,32.418858,awp
-569.9265,2007.4293,-117.289795,awp
-375.16772,1397.9231,-126.0578,ak47
-2008.1207,1073.4213,37.372704,ak47
-532.37805,1850.4673,-120.66504,ak47
-737.795,2108.809,-113.04639,ak47
294.29733,2441.522,97.877205,tec9
1178.6174,2746.4368,100.109215,tec9
1239.4185,910.76263,-0.30737305,p250
-450.49963,2069.385,-127.10962,p250
-335.51672,2048.7446,-127.5473,deagle
-1079.7493,1519.9686,-75.96875,ak47
-1115.8754,1495.3577,-75.96875,ak47
-560.42114,2102.554,-118.91638,ak47
1345.8137,582.7126,-70.11743,ak47
1353.1068,2069.314,-6.180542,ak47
1460.4777,1772.8926,-7.720825,ak47
-489.96777,1562.5631,-123.84149,ak47
-1597.4491,1950.1086,-1.5609131,ak47
1073.2095,1201.0504,1.0837631,ak47
1270.6511,2015.2372,73.458145,ak47
1111.8541,2385.1228,96.644844,ak47
1269.0475,2603.733,127.08149,ak47
1212.9344,2792.3394,127.03125,ak47
179.36133,372.37738,-0.7315674,ak47
698.16705,-186.24908,0.2834506,ak47
275.8709,16.59196,0.16973782,ak47
495.46472,-187.08191,-3.9700928,ak47
335.92343,2113.3303,96.87301,ak47
-1878.0312,1814.0312,79.03125,ak47
-1878.2494,1814.0312,79.03125,ak47
-440.79272,-947.5523,111.65898,ak47
89.5127,-579.9542,1.9192996,ak47
828.68036,888.66547,0.1662991,ak47
-569.96844,1948.9962,-117.54346,ak47
-2026.2351,1822.1287,32.219776,ak47
-2015.4838,1818.9537,33.031246,ak47
1592.2407,1167.6414,1.3508816,inferno
-696.4995,1502.135,-109.60272,ak47
332.46188,439.65765,0.6584759,ak47
210.77179,93.96195,6.3910313,ak47
678.445,866.42255,-0.3182373,ak47
1182.7319,2580.0498,96.622246,deagle
-199.60089,1246.5769,0.30378675,awp
668.8036,823.8103,0.17742252,ak47
1310.638,1194.5533,1.03125,ak47
278.78363,2088.9226,-124.62146,ak47
-2063.691,1089.6624,39.046394,ak47
-867.7664,1487.6393,-110.54468,ak47
-33.46515,341.37946,-0.8595581,awp
-153.77087,847.9461,1.5568633,awp
-1170.3354,1180.9785,32.24286,ak47
-232.45062,464.56067,-1.7927856,ak47
1474.451,2285.4854,-1.9002686,p250
1758.2012,524.7465,55.944836,p250
1667.651,842.4654,-10.201721,p250
205.35722,1368.1716,-0.03125,deagle
329.26315,2303.6245,97.164894,deagle
1003.44507,839.01605,0.77847815,deagle
-569.2971,490.5731,7.957904,deagle
699.74445,-204.76764,0.5301914,glock
-2012.7413,1824.2395,30.688381,m4a1_silencer
-2000.4244,2041.899,-0.9866333,m4a1_silencer
-1624.3556,691.345,32.159283,ak47
366.47308,1726.0958,86.27205,ak47
409.26416,1662.962,41.990707,ak47
601.16455,171.57042,-1.0726318,ak47
-372.7213,1596.9252,-126.809814,ak47
292.45294,2329.597,97.81857,ak47
-351.9516,1798.6366,-121.607056,ak47
-1973.3241,1869.7488,1.0740075,ak47
-1929.5945,2539.4358,26.502678,ak47
-1127.2262,2640.7249,73.762794,ak47
-1745.3356,1896.8552,-0.62420654,glock
-1434.6321,2250.4014,0.03125429,glock
-1946.1595,2394.7195,10.871574,deagle
-299.33875,385.14792,-2.2600098,ssg08
633.55084,556.42163,0.96572304,ak47
1200.129,1124.8848,-0.28875732,ak47
-426.44922,1290.6171,-120.39319,ak47
-340.1988,1804.3511,-119.393616,ak47
1095.2405,1194.4851,0.30950356,ak47
1073.372,1091.4222,-0.5393677,ak47
939.7707,1122.1708,1.375349,ak47
932.43134,1123.7673,1.4167824,ak47
725.0103,563.73956,0.47782612,ak47
-469.52563,1649.0823,-125.25104,ak47
482.3838,1773.891,103.03126,ak47
473.77896,1782.7477,103.03126,ak47
308.09494,1643.4238,21.835972,ak47
1335.1996,1748.9777,-3.6358032,ak47
1357.9896,1745.5197,-7.111206,ak47
-569.9116,2045.8041,-117.534546,awp
-404.1361,2237.7808,-119.9046,ak47
-1942.0328,1410.8424,33.356815,galilar
-1540.7053,2527.1792,2.0404222,deagle
-461.64526,2057.2056,-125.81372,glock
-977.9135,2125.3652,-45.44464,glock
1037.2067,1054.1152,-0.303833,glock
1174.631,941.5766,-0.8601074,deagle
-2024.6198,1744.1931,32.61539,ak47
-1113.287,1286.2441,-111.10211,ak47
528.57434,2710.5652,96.41753,ak47
-443.24573,-593.9675,1.8832784,ssg08
419.3363,2088.0632,96.03125,tec9
374.97995,1943.4872,96.03815,tec9
-268.78516,565.35364,0.60263443,ak47
-1091.7572,1108.1305,-36.307068,ak47
1185.1289,2927.282,128.15343,awp
323.77737,2504.038,97.19414,ak47
1275.643,2988.5947,128.14435,awp
649.78955,738.62787,0.7796993,ak47
-2093.5933,1831.0372,11.9816065,ak47
-1643.0068,1655.2869,2.3181086,ak47
-847.26526,2445.4424,-40.676025,ak47
-559.09515,1879.6875,-119.23743,galilar
493.36276,2723.1711,96.350845,galilar
566.732,2429.1768,127.03125,galilar
310.69376,2518.589,97.40991,galilar
1223.088,2693.2607,97.63492,galilar
-550.5004,1904.4303,-119.09314,galilar
-565.1109,1969.3718,-117.40137,galilar
697.45636,840.32294,-0.1716919,ak47
1011.08594,612.036,8.032298,ak47
981.3677,1047.2717,0.36422873,awp
-507.35657,1447.0759,-110.96875,tec9
1296.4407,2725.0146,127.03125,awp
211.89645,1393.2056,-0.1005249,p250
286.76743,1740.9131,81.82936,glock
987.9677,2447.6965,96.53126,glock
399.16992,1828.2878,97.889,glock
405.4341,2106.1577,96.03124,glock
1721.4526,859.1159,-8.93042,ak47
357.06543,1935.479,96.11768,mac10
425.27606,2337.4922,95.63983,ak47
433.9254,2349.664,95.66426,ak47
-489.9657,1206.7067,-100.45508,galilar
-1465.4453,-662.62366,125.01543,ak47
1300.7087,2459.3318,62.44216,ak47
1704.3065,1966.9917,60.03125,ak47
1746.8303,1895.3372,2.0996242,ak47
500.71707,2454.2385,95.97607,hegrenade
472.372,2414.495,95.98357,ak47
530.9323,2336.1724,127.048615,galilar
419.9515,2566.4158,95.36953,ak47
391.81384,2518.802,95.69061,ak47
-1120.7557,2206.4683,-2.1159058,glock
-569.1279,2066.7634,-117.83893,deagle
-694.1082,2477.1323,-82.451965,deagle
-456.40576,2059.0986,-126.30029,ssg08
-884.12787,2348.2563,-68.49475,glock
-448.83948,1901.0048,-125.54553,ssg08
-1501.4419,1825.8743,0.06446314,ak47
-1449.6567,2541.7827,1.943716,ak47
-1573.4178,2623.0967,4.6746645,ak47
-1981.3307,1565.8049,32.16796,ak47
-2024.909,1698.5966,33.060635,ak47
-219.33704,419.5249,-2.0807495,ak47
-280.56226,413.13873,-3.4300537,ak47
-673.7123,414.645,8.713664,galilar
-573.82623,1820.7245,-118.60559,ak47
-571.2979,1882.8674,-118.71033,ak47
-451.3871,1886.7227,-125.43048,ak47
-1844.3098,-422.50488,86.158424,awp
576.63116,665.7257,1.2101679,ak47
-1953.9078,1527.6371,35.05163,ak47
-2091.4836,2065.5933,2.2208047,ak47
-1782.0834,2506.698,31.041807,m4a1_silencer
120.455574,434.7329,-0.37176514,galilar
-302.4756,975.9604,-39.957886,ak47
-477.2461,1435.7157,-115.1358,ak47
-498.42065,1011.9852,-52.379395,ak47
-1098.5863,1482.9187,-75.96875,ak47
956.1322,1070.3422,0.7690797,ak47
-292.75232,1759.477,-105.694275,ak47
-401.91418,1535.2128,-126.26294,ak47
570.51965,2090.5823,-101.33789,ak47
-1922.2521,1384.8049,34.321873,deagle
-546.9183,1977.5145,-118.521545,ak47
-427.97192,1638.0183,-125.65936,ak47
-561.1545,1957.0104,-117.717224,galilar
-1566.447,2243.287,-1.9698486,galilar
-2105.0762,2064.9324,2.6653755,galilar
-1534.8691,2669.4102,6.3824987,galilar
-1016.0201,1352.7122,-111.15381,glock
1555.5785,2074.572,-9.730591,glock
1358.471,2558.0266,71.79573,glock
1476.0203,2299.2913,0.50993395,glock
1445.601,2017.3031,-9.683533,glock
396.0268,2325.964,95.62288,ak47
895.6383,2405.6357,127.05289,ak47
-505.1466,1726.3015,-98.6875,mac10
1237.8252,2799.8062,127.03125,ak47
-1908.2013,-645.7204,128.20496,ak47
-276.2118,1369.1086,-27.96875,ak47
-477.8888,1664.3949,-123.6861,ak47
215.04434,1430.8397,-0.456604,ak47
1383.3424,2077.159,-7.6346436,ak47
927.41003,1096.6606,1.4167824,ak47
795.52655,930.48804,0.010458946,ak47
-1943.1321,1852.2208,10.388204,ak47
-1616.4177,1641.0813,2.2837703,ak47
-1687.9794,1681.113,2.4049425,ak47
546.6793,643.86475,1.3810868,awp
295.55835,2273.6584,98.29399,deagle
1227.3762,2609.2112,98.26419,deagle
659.03455,824.86255,0.24509907,ak47
-51.92865,1536.6278,0.93689966,ak47
-360.15515,585.1642,-2.1899414,ak47
-223.04169,684.96423,1.81183,ak47
-437.39325,1771.867,-125.77472,ak47
-399.9978,1164.234,-98.434814,awp
-597.5773,1429.1462,-113.89801,ak47
1284.3876,1242.8933,1.03125,awp
1122.272,2577.2612,96.26578,ak47
1615.1055,982.2647,1.03125,awp
